
SQL*Loader: Release 12.2.0.1.0 - Production on Tue Jan 15 18:25:14 2019

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   /dw-data/EBS-DATA/control/EBS_AP_SUPPLIERS_LINE.ctl
Data File:      /dw-data/EBS-DATA/20190103/csv/20190103_ap_suppliers_201812.csv
  Bad File:     /dw-data/EBS-DATA/20190103/bad/EBS_AP_SUPPLIERS_LINE.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table EBS_AP_SUPPLIERS_LINE, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
REPORT_ID                           FIRST     *   ,  O(") CHARACTER            
VENDOR_ID                            NEXT     *   ,  O(") CHARACTER            
LAST_UPDATE_DATE                     NEXT     *   ,  O(") DATE DD-MM-YY        
LAST_UPDATED_BY                      NEXT     *   ,  O(") CHARACTER            
VENDOR_NAME                          NEXT     *   ,  O(") CHARACTER            
VENDOR_NAME_ALT                      NEXT     *   ,  O(") CHARACTER            
SEGMENT1                             NEXT     *   ,  O(") CHARACTER            
SUMMARY_FLAG                         NEXT     *   ,  O(") CHARACTER            
ENABLED_FLAG                         NEXT     *   ,  O(") CHARACTER            
SEGMENT2                             NEXT     *   ,  O(") CHARACTER            
SEGMENT3                             NEXT     *   ,  O(") CHARACTER            
SEGMENT4                             NEXT     *   ,  O(") CHARACTER            
SEGMENT5                             NEXT     *   ,  O(") CHARACTER            
LAST_UPDATE_LOGIN                    NEXT     *   ,  O(") CHARACTER            
CREATION_DATE                        NEXT     *   ,  O(") DATE DD-MM-YY        
CREATED_BY                           NEXT     *   ,  O(") CHARACTER            
EMPLOYEE_ID                          NEXT     *   ,  O(") CHARACTER            
VENDOR_TYPE_LOOKUP_CODE              NEXT     *   ,  O(") CHARACTER            
CUSTOMER_NUM                         NEXT     *   ,  O(") CHARACTER            
ONE_TIME_FLAG                        NEXT     *   ,  O(") CHARACTER            
PARENT_VENDOR_ID                     NEXT     *   ,  O(") CHARACTER            
MIN_ORDER_AMOUNT                     NEXT     *   ,  O(") CHARACTER            
SHIP_TO_LOCATION_ID                  NEXT     *   ,  O(") CHARACTER            
BILL_TO_LOCATION_ID                  NEXT     *   ,  O(") CHARACTER            
SHIP_VIA_LOOKUP_CODE                 NEXT     *   ,  O(") CHARACTER            
FREIGHT_TERMS_LOOKUP_CODE            NEXT     *   ,  O(") CHARACTER            
FOB_LOOKUP_CODE                      NEXT     *   ,  O(") CHARACTER            
TERMS_ID                             NEXT     *   ,  O(") CHARACTER            
SET_OF_BOOKS_ID                      NEXT     *   ,  O(") CHARACTER            
CREDIT_STATUS_LOOKUP_CODE            NEXT     *   ,  O(") CHARACTER            
CREDIT_LIMIT                         NEXT     *   ,  O(") CHARACTER            
ALWAYS_TAKE_DISC_FLAG                NEXT     *   ,  O(") CHARACTER            
PAY_DATE_BASIS_LOOKUP_CODE           NEXT     *   ,  O(") CHARACTER            
PAY_GROUP_LOOKUP_CODE                NEXT     *   ,  O(") CHARACTER            
PAYMENT_PRIORITY                     NEXT     *   ,  O(") CHARACTER            
INVOICE_CURRENCY_CODE                NEXT     *   ,  O(") CHARACTER            
PAYMENT_CURRENCY_CODE                NEXT     *   ,  O(") CHARACTER            
INVOICE_AMOUNT_LIMIT                 NEXT     *   ,  O(") CHARACTER            
EXCHANGE_DATE_LOOKUP_CODE            NEXT     *   ,  O(") CHARACTER            
HOLD_ALL_PAYMENTS_FLAG               NEXT     *   ,  O(") CHARACTER            
HOLD_FUTURE_PAYMENTS_FLAG            NEXT     *   ,  O(") CHARACTER            
HOLD_REASON                          NEXT     *   ,  O(") CHARACTER            
DISTRIBUTION_SET_ID                  NEXT     *   ,  O(") CHARACTER            
ACCTS_PAY_CODE_COMBINATION_ID        NEXT     *   ,  O(") CHARACTER            
DISC_LOST_CODE_COMBINATION_ID        NEXT     *   ,  O(") CHARACTER            
DISC_TAKEN_CODE_COMBINATION_ID       NEXT     *   ,  O(") CHARACTER            
EXPENSE_CODE_COMBINATION_ID          NEXT     *   ,  O(") CHARACTER            
PREPAY_CODE_COMBINATION_ID           NEXT     *   ,  O(") CHARACTER            
NUM_1099                             NEXT     *   ,  O(") CHARACTER            
TYPE_1099                            NEXT     *   ,  O(") CHARACTER            
WITHHOLDING_STATUS_LOOKUP_CODE       NEXT     *   ,  O(") CHARACTER            
WITHHOLDING_START_DATE               NEXT     *   ,  O(") DATE DD-MM-YY        
ORGANIZATION_TYPE_LOOKUP_CODE        NEXT     *   ,  O(") CHARACTER            
VAT_CODE                             NEXT     *   ,  O(") CHARACTER            
START_DATE_ACTIVE                    NEXT     *   ,  O(") DATE DD-MM-YY        
END_DATE_ACTIVE                      NEXT     *   ,  O(") DATE DD-MM-YY        
MINORITY_GROUP_LOOKUP_CODE           NEXT     *   ,  O(") CHARACTER            
PAYMENT_METHOD_LOOKUP_CODE           NEXT     *   ,  O(") CHARACTER            
BANK_ACCOUNT_NAME                    NEXT     *   ,  O(") CHARACTER            
BANK_ACCOUNT_NUM                     NEXT     *   ,  O(") CHARACTER            
BANK_NUM                             NEXT     *   ,  O(") CHARACTER            
BANK_ACCOUNT_TYPE                    NEXT     *   ,  O(") CHARACTER            
WOMEN_OWNED_FLAG                     NEXT     *   ,  O(") CHARACTER            
SMALL_BUSINESS_FLAG                  NEXT     *   ,  O(") CHARACTER            
STANDARD_INDUSTRY_CLASS              NEXT     *   ,  O(") CHARACTER            
HOLD_FLAG                            NEXT     *   ,  O(") CHARACTER            
PURCHASING_HOLD_REASON               NEXT     *   ,  O(") CHARACTER            
HOLD_BY                              NEXT     *   ,  O(") CHARACTER            
HOLD_DATE                            NEXT     *   ,  O(") DATE DD-MM-YY        
TERMS_DATE_BASIS                     NEXT     *   ,  O(") CHARACTER            
PRICE_TOLERANCE                      NEXT     *   ,  O(") CHARACTER            
INSPECTION_REQUIRED_FLAG             NEXT     *   ,  O(") CHARACTER            
RECEIPT_REQUIRED_FLAG                NEXT     *   ,  O(") CHARACTER            
QTY_RCV_TOLERANCE                    NEXT     *   ,  O(") CHARACTER            
QTY_RCV_EXCEPTION_CODE               NEXT     *   ,  O(") CHARACTER            
ENFORCE_SHIP_TO_LOCATION_CODE        NEXT     *   ,  O(") CHARACTER            
DAYS_EARLY_RECEIPT_ALLOWED           NEXT     *   ,  O(") CHARACTER            
DAYS_LATE_RECEIPT_ALLOWED            NEXT     *   ,  O(") CHARACTER            
RECEIPT_DAYS_EXCEPTION_CODE          NEXT     *   ,  O(") CHARACTER            
RECEIVING_ROUTING_ID                 NEXT     *   ,  O(") CHARACTER            
ALLOW_SUBSTITUTE_RECEIPTS_FLAG       NEXT     *   ,  O(") CHARACTER            
